title,category,state,legend,exceptions,source
State Actions and Projects,env_review,CA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,CT,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,GA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,HI,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,IN,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,MD,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,MA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,MN,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,MO,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,NJ,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,NY,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,NC,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,SD,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,VA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,WA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
State Actions and Projects,env_review,WI,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Local Actions and Projects,env_review,CA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Local Actions and Projects,env_review,GA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Local Actions and Projects,env_review,MN,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Local Actions and Projects,env_review,NY,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Local Actions and Projects,env_review,WA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Private Actions and Projects,env_review,CA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Private Actions and Projects,env_review,MN,Exception,Minnesota requires an environmental review of private activities that involve specific agricultural projects,https://ballotpedia.org/State_environmental_policy_acts
Private Actions and Projects,env_review,NY,Exception,Applies only to private actions in New York that require a state permit or state funding,https://ballotpedia.org/State_environmental_policy_acts
Climate Change Check,env_review,CA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Climate Change Check,env_review,MA,In Place,,https://ballotpedia.org/State_environmental_policy_acts
Climate Action Plan,env_review,WA,Released,,https://www.c2es.org/content/state-climate-policy/
